"ID","ROI.1","ROI.2","ROI.3","ROI.4","ROI.5","ROI.6","ROI.7","ROI.8","ROI.9","ROI.10","ROI.11","ROI.12","ROI.13","ROI.14"
"P.37",-0.586321638030806,-1.18182521634677,0.129775881065828,-0.466588369421511,-0.0297631666363841,-1.37472723034809,-1.03360496828614,-1.42186048164706,-0.350427037986457,-0.593861359283516,-0.963414677184236,-0.756129260462116,-0.452371214213971,-1.42425232073397
"P.38",-2.58067790377293,-2.66511467738176,-0.415259713199319,-0.426325139316323,-0.197085071342686,-0.845138541753772,-0.454695598641365,-0.730417471653832,-1.97474317793778,-1.93843527396603,-1.40578284584451,-1.20075170017671,-1.11965109883372,-1.92437782177429
"P.39",-0.246937118984256,0.400416529875715,1.17401452340644,1.38836809990203,0.20816543375271,0.401023976633385,1.59027042167553,1.09935303254337,-0.00786973271864074,0.453559151495228,0.450857832909823,0.110338264791498,1.42363191518491,0.0335074569821402
"P.40",0.217442676861722,-0.209356097779403,1.65952954658929,2.00769757847688,0.559675680886288,0.731449774932608,0.331352003992278,0.442271181869322,1.00643681644597,0.480742379196466,-0.578723404934126,0.426333120214871,1.29348089811893,0.490679249963811
"P.41",1.58027297579656,0.598507185787864,0.374504273666735,-0.107168193283832,-0.40408908405802,0.496517974940038,0.273020354150023,-1.02267501055805,1.42215060404156,1.26459051858238,0.630197668335407,0.705872735709347,0.030783712707761,-0.372178628894305
"P.42",-0.153937884018555,-0.100086533853424,0.325877637131572,0.538225091547739,-0.937080932431942,-0.519640286098773,-0.809955374572543,0.555931238687629,-0.883437315951599,-0.453943366349914,-0.219693418330567,0.04083116091781,1.2402371230803,1.53866397136525
"P.43",0.901267834250104,1.35781966911802,-0.48109343255636,0.659823635197847,-1.31330027781635,-0.473087432154152,-1.81251799031262,-2.05720667283528,-0.0974166808994534,-0.2971915496646,1.25689680171454,-1.17162553039582,-0.782375763287314,-0.730781754725221
"P.44",0.824827784490314,0.868152500345245,-0.488135722051297,-0.436553497518693,0.478286858991819,0.42117900238645,1.27650655645382,0.205641341309076,3.11770951940499,2.09222658095071,0.813967264823762,0.190772910996536,-0.585472570722194,0.817490401530426
"P.45",1.03336838106934,1.42390909866225,0.665808453231581,-0.516273503484792,0.848990146558956,1.36709163324362,-0.255009460240194,-0.0997831527099535,0.95796826631349,-0.24321690686875,-0.125290034248302,0.2467572007281,1.93192935039921,1.32794747988419
"P.46",1.41231057125073,0.0475952794437599,-0.825755603195733,-0.787093641496217,-0.512680275615529,0.893489172300207,0.220755336906736,0.632775457066522,0.431427033047205,-0.197191249092242,1.00146205919535,0.696454027164917,0.00168044503420822,0.261653713100759
"P.47",0.593160277938969,-0.235560661606136,1.59489151080636,1.58634046077609,1.58870516193565,1.33662544648512,0.335645994860939,1.99570076073429,0.508499727074168,0.436864517980445,0.442007357264094,0.0722131086174122,2.55621429427863,0.962438839332104
"P.48",0.0542550691533592,-0.435991846449968,0.438570722594196,-0.0936786941680044,-0.377432239349897,-0.380092747715698,-0.443150250567458,0.363322575808753,-0.178547168102525,-0.904727609063638,0.631944922170853,0.353529865919967,0.874760643441208,-0.236672056402678
"P.49",1.17599226298092,1.30180434986033,0.334385348292128,0.67846587752836,1.39476763871207,1.8342019432119,1.49227471559601,1.48346455551971,0.140396103898132,0.482334872918789,1.56492876783113,1.07226048872885,-0.126523844560385,0.966613070532231
"P.50",-0.813212272918463,0.00462473665064207,-0.459301072585832,-0.00130763956173877,-0.271043605140452,0.284227237597132,0.601085307213289,0.236465118448061,-0.0654584709115144,0.180740077800795,1.35593092101094,1.0322538581354,1.26729622025881,0.961260533731796
"P.51",0.0621178214102741,-0.325029911525842,0.387121245526978,0.00462707137140334,-0.459052578980068,-0.311580039999844,-0.475634473562575,0.310744872455735,-0.252148553075678,-0.899584140329761,0.454266174136913,0.290713370005955,0.818240460475885,-0.260228329972962
"P.52",0.219009826031389,-1.05215721563247,-2.07425244683589,-2.59700464012635,-1.49176640802925,-0.993281655418262,-1.84074524148191,-0.966909794087448,0.372050007172432,0.43548649463434,0.284393531074776,-0.326204067190662,-0.269809982068172,-1.7189483357563
"P.53",-0.584105927288329,-0.334595150127731,-0.682668632754635,-0.725345231004517,-0.400610684560738,-0.431502360940708,-0.723827537666684,-2.037605892004,-1.45466348462952,-1.5762310203767,-1.09909678177946,-1.09691628726703,-1.77621587887287,-0.991313418116318
"P.54",1.67694198236733,1.91327662459522,1.83390274342224,1.3904681317551,0.994921864491357,0.435833195938426,-0.664057975320387,0.871070432740153,1.40543004510234,1.82546340927591,0.683950119351265,0.759975009941671,0.155748415306923,-0.367583181430847
"P.55",0.851893903708787,0.843789321812269,0.616949986674986,0.761772610913616,-0.30544019533192,-0.0586763571302287,-0.276473952149546,0.0997142831029947,0.676844118743134,0.928983635946487,-0.429422890220183,0.51381870274052,0.433246336923857,0.172607742075181
"P.56",-0.978249113397856,-1.24706855553462,-0.183445459692055,-0.180660282337367,0.385787182978287,-0.24715273043922,0.4150172889746,-0.268432626529132,-0.40594338059892,-0.517578197728819,-0.999399742936713,-0.256167242424799,0.142241192650182,0.281652540678282
"P.57",0.539132575794694,-0.0153910238694705,-1.77026124805453,-1.06229828188679,-1.31947020983598,-0.798643136880273,-0.035004825241336,0.362698232596781,-0.463323571241512,-0.951936624748924,-0.218114433950332,-0.741109172109865,-0.204477372179127,-0.301720668671195
"P.58",-0.991580048162405,-2.2815056309519,-1.45569873968168,-1.1625670405843,-2.45704317769218,-1.61566919388516,-2.23856518220503,-1.19834208166327,-1.03238936481226,-0.495896303583219,-0.723811883887168,-0.398011941390971,-0.819395376419129,-1.44795372060649
"P.59",-0.901407363167144,-1.32010945974024,-0.13225013176991,0.0952277518842417,-0.664958907342837,0.0831998819550785,-0.947853709575614,-0.856010557128109,-0.353678044693719,-0.20681904687993,0.667233256912761,0.552504216189028,1.25191396787005,0.258342622806841
"P.60",0.269360347085495,-0.416648146289854,-0.474930310525993,-0.455603160328599,0.554431274954996,0.293153809492174,0.262933922820349,0.521698035805699,-0.538089221766793,-0.868937173261978,-1.12501952103538,-1.38957978858575,-1.539537628044,-1.30736344363049
"P.61",0.234145847893799,0.196637085459668,0.507657202371495,0.297585474163701,1.53313523938674,0.777815618366607,0.577285164655892,0.232783901579159,0.912052040987291,1.04036582581133,4.6968721516071,3.54939301050241,-0.271200483752981,0.28048902780141
"P.62",-0.529471875604514,-0.673591112245757,0.507588400657181,0.469884108006174,0.339340663409314,-0.474995446328221,-0.00187449266269692,-0.171375281915458,-1.08059814517169,-0.790375512277093,-1.07502425732804,-1.17279293862299,-0.280068109021665,0.606141352498416
"P.63",-0.802844544620117,-0.404176426295441,0.502803173736954,0.439643467442351,-0.744542698043924,-0.492075213210797,-0.521194498957178,0.0806753458584256,0.513170884229868,0.0202874348109852,1.19004354838502,0.43003053358767,1.03199715581341,-0.943823665277955
"P.64",0.327519326720531,-0.256194156622079,-0.358804785645491,0.0713561142089058,0.114864676817665,0.222244573214287,-0.621194996506403,0.62525747452113,-0.213883948725585,0.380771563726521,1.3991687180815,0.842600826749832,-0.00391190726729884,-0.978673987589
"P.65",-0.697634956562618,-1.02787564391689,-0.34799194854079,-0.108316716312735,-0.875079838169575,-0.71133787488768,-0.828885590461129,-0.0227244609905899,-0.932907046080064,-0.87657051419103,-0.535661611246536,-0.728779939480178,0.185545681604518,0.567693420997467
"P.66",0.622817704561418,0.0318704523584631,0.590742255762743,-0.104482057471295,0.113211356028534,-0.473450338500881,-0.763028464839282,0.514929177290926,0.210587481579587,0.370977715946385,-0.276222597233994,-0.356835947407246,-1.51926099528049,-1.51049864358498
"P.67",-0.039190243823478,-0.443149578530636,0.364766888861814,-0.121218194762144,-0.441572392001713,-0.298252835424082,-0.455948810372836,0.366679961559613,-0.0798969094626971,-0.976637376918596,0.54099790067344,0.388500104911049,0.793159514062085,-0.119994069851602
"P.68",1.17592807722833,1.19448872813627,0.74430861861953,0.414984518399752,1.50378973358857,1.43508269444602,1.97431758769389,1.57891942860319,0.860675706255781,0.803280513400807,2.28799216043609,1.79841910016291,1.92083958091921,1.63820357453914
"P.69",-1.04924730833381,-0.996596313179995,-1.04318609899562,-0.844685574788112,-0.119447491174772,-0.607303640622095,-0.674262621958539,-0.0218625828728798,-0.329889875743154,-0.549596150030095,-0.461396976107413,-0.612773820580194,-0.854140180554699,-0.735478256782697
"P.70",0.127482177430757,0.249631964807086,-0.854003873419533,-0.280132307481997,-0.826927016609852,-0.280199463660307,-0.906356892861357,-1.19716271506006,-0.636281195486669,-0.67890144612608,-1.27279309049519,-1.9148728447062,-0.0961064863144835,-0.25624709971704
"P.71",1.09396564358366,0.0116484462336173,0.174523172789774,0.5694343777079,-0.673945350986082,0.0658618669055969,-0.60131713510183,0.0625164602774084,-0.200075973309894,0.451871813915465,-1.00494871133663,-0.612210305693899,-1.39232434641061,1.82682419756398
"P.72",1.03684529589446,0.818092674927009,2.10888436815258,2.16090150938139,1.14082708954093,1.57808409516582,0.440480966541157,-0.268593195195862,1.55918339592832,1.17679608624686,1.69634307154011,1.71367672392971,1.20768776330969,0.158174818309223
"P.73",-0.281859468538037,-0.891415564059762,-1.57287051824144,-2.04836334463356,-1.25902283160694,-1.04828609280331,-1.05179211678526,-0.519469615308755,-0.778878219979443,-1.48251905738756,-0.646067019333839,-0.90389455835182,-0.660442221300691,-0.416309961249252
"P.74",0.202367099950234,-0.20096147999124,-0.430493987257517,-0.0560401480419349,0.306603075889284,0.19419051573352,-0.611002968958075,0.673117133567065,-0.172791419763986,0.313640494889623,1.25941002977692,0.998283160401762,0.0587649024608468,-0.8723270757917
"P.75",0.0395990036092456,-0.288755886821371,0.319975064910287,-0.0039904852825135,-0.448346623280982,-0.309386077589752,-0.4761238866489,0.481543284933333,-0.257883191572911,-0.964538108305213,0.594361996510318,0.34916438224854,0.688867489110657,-0.25836373896491
"P.76",-1.90081584526399,-1.55480685786647,-0.49229624763224,-0.921570573611662,-0.973139478432981,-1.33134555933343,-1.2719368310236,-1.10104097544641,-1.81149327950931,-1.31276992845339,-0.298821864564783,-0.0239957361747473,-0.544825497605474,-0.657016197664026
"P.77",0.176700115516654,0.418662865453667,-0.736082393446348,-1.42404185886743,0.244713110034541,0.317980571055669,-0.429963981025591,0.0692682056855053,0.120343507206902,0.226607675486709,-0.458625909976576,-0.338582664685406,-1.00916533602413,-1.03707446572641
"P.78",0.138674818696477,0.290011544640054,-0.0975717468515475,-0.446451008252347,0.491066529315604,0.281103444226012,0.379175275762435,-0.264894666917523,-0.297451516238416,-0.869861778365712,-1.5211667126685,-0.162843489010425,1.31064589432105,0.514050915377725
"P.79",0.887960454318892,1.21508260283792,-0.508655206288665,0.697671727254658,-1.21787495991424,-0.600830190454308,-1.78143341471543,-2.10419340202131,-0.0174252644525888,-0.449888974720849,1.31467334912413,-1.13818679992313,-0.865733268741065,-0.573552515045348
"P.80",-1.21588397414826,-0.834814691771903,-1.31277439054576,-1.16176371700934,-2.18454527185582,-2.28113240681248,0.341146756092356,-0.940735280499706,-0.257927291275459,-0.272144684381359,-0.637950647378232,-0.481443804955298,-0.533609682880434,-2.25040761776935
"P.81",-0.628606429533829,-0.235852056462042,-0.737617404546167,-0.657907565001856,-0.410647092670328,-0.485756036869048,-0.729125126782483,-2.05857390339814,-1.44312122537969,-1.5425442279453,-1.17631009311453,-1.17615100863894,-1.91889187213845,-1.05502706251469
"P.82",-1.32716787966501,-0.49536127100113,-0.59702252732447,-0.367886373982228,1.01032309627822,0.798068297975227,1.11320031013059,0.160996061939101,0.139956919757063,0.836698621336931,1.18084871701234,1.5517512799658,1.24053467595334,0.807454542358594
"P.83",1.7084848506608,0.411780742386418,0.662514966485146,0.167132336911059,0.90259992006412,1.60739349586391,1.28042558263352,-0.735958754039986,0.318720557955061,0.639076323714324,-0.297714726703191,0.64527867428136,0.194153719648831,1.664650476845
"P.84",-0.452918234343317,-0.160383256523256,0.298127153208598,-0.147963556203777,0.929461078890526,-0.00746789326352987,0.29282783970659,0.447149463304513,0.175514824395196,-0.288748545894395,-0.584752715809721,-0.656798291162411,0.0368763058751748,0.67458764909531
"P.85",0.229731449665735,0.0634629472751628,-0.584487951365489,0.526410510781508,0.412630770342356,0.732044737758754,-0.667454372958628,-0.768179806518438,-0.353944619639744,0.0832154666659785,0.560642264176691,0.824956341443458,0.516951983905961,0.53566079007231
"P.86",-0.36714121779125,-1.62538520388445,-0.680449592364663,-0.449164483135558,0.526248233871576,-0.197961135936049,-0.825904160935506,0.0387254209327963,0.130506720542724,-0.226745653300476,-0.800115674857291,-0.1722257125167,-0.500612299639295,-0.54130570717754
"P.87",-1.94019267891762,-0.760934347947109,-1.58510522075307,-0.769336772805562,-1.77089496062064,-0.794007090828158,-0.598987263089415,-0.160537730131383,-0.35974000687404,-0.356247398954781,-1.29274015236665,-0.418123091668488,-0.185729051431178,0.0679244058207004
"P.88",-0.187053551148737,-1.37508415654408,-1.18531663612769,-1.77614837037711,0.0529607530902204,-0.358571976260242,-0.552592447855512,-0.706811415052716,-1.34474768474724,-0.281044870624995,-0.429325821282373,-1.09793591956863,-0.906094122278858,0.626721414601853
"P.89",1.7454745639947,1.93740731050208,1.75451775869429,1.40167174120862,1.09190909277315,0.478068315812084,-0.639574786706138,0.871061999055446,1.4169267576957,1.82756384692264,0.676003882779968,0.794516626623634,0.173900656203521,-0.279784632289112
"P.90",1.06693658600363,-0.0976169044511511,-0.797728742341134,0.124710330517787,-1.18114229486457,-0.383405312610757,-0.801921072409348,-1.11071490992108,0.588242026628525,-0.322500274693149,-0.804643390591114,-0.546907043009987,-0.627506639820732,-0.30117869217674
"P.91",-0.285243725073367,0.106718664690029,0.325865270553671,-0.13643105321696,-0.222464262563479,-0.192924686053982,-0.271934180732146,-0.0645099608692913,-0.167069900316061,-0.156956883964223,-1.25937218994997,-1.13227702883069,-1.65101819116924,-1.36643709941908
"P.92",0.176337667687828,0.624183892186559,0.641385475812814,0.404461896060653,0.289664978485824,0.239089001280205,0.0838386704200929,-0.177867288267899,0.885665662027743,0.296295167544192,0.0989427256429503,0.168240200729475,0.456593418966585,1.43329709928242
"P.93",0.023971510102243,-0.0179437557399401,0.259563827602625,0.502698443616774,-1.09052549225753,-0.483479299041982,-0.662893708704156,0.571707765103349,-1.06632712140636,-0.457481495083549,-0.234445347049328,0.139298524707488,1.19996425996418,1.60763835202605
"P.94",0.261582207374268,0.201549905278407,-0.811616079647611,-0.341271422940352,-0.827238690228705,-0.325625107013099,-0.799499682882732,-1.22970599927323,-0.585011555085664,-0.74271651518499,-1.33180800011652,-1.95906053567575,-0.144340852288105,-0.187043735426743
"P.95",0.902166176596876,1.29673978721896,-0.404652577720105,0.69520288736154,-1.19976127954408,-0.567157459503669,-1.80980577399124,-2.03918028034748,-0.146064918988389,-0.3977424314844,1.20729411100292,-1.15916364663484,-0.781876938953542,-0.6386580083655
"P.96",-0.712845636596778,-1.1922648844769,0.150473767935139,-0.410940137076974,-0.188572787476859,-1.41181398366246,-0.992893648513616,-1.33896156906824,-0.293887176268264,-0.611901607569495,-0.978961132045996,-0.845148263320665,-0.39002468904965,-1.46216969066405
"P.97",-1.49978672345853,-1.65320658766259,-0.896816725812819,-0.974567697730523,-0.619789166797969,-0.98351388050901,-0.463919586397333,-0.58939196802041,-0.267644810493067,-0.865738904378915,-0.712430915548312,-0.780481207214065,0.140488137836394,0.0358143014464781
"P.98",0.10575248121186,-0.219257266861553,1.6608657698023,1.98235574369705,0.669462851661523,0.851188136172041,0.414520807054568,0.522000459509903,0.943800037616348,0.452708269574226,-0.481520405649635,0.372151523810929,1.2922691826293,0.402642449601641
"P.99",0.052792349265427,-0.623605201243678,-1.98200832709214,-1.46029246327162,-1.87131452297618,-1.92254991804217,-0.801341353449422,-1.32374577161748,-0.972039578853201,-0.873596113171627,-1.9526277095629,-1.36464002294429,-1.5437233175466,-2.01288339329615
"P.100",0.960330643120601,0.810038653197403,-0.792163871626532,-0.644444027592629,0.598654870019239,0.700568182923277,0.110850753246802,1.17743828673639,0.725013381740164,1.08579165054189,0.446404530032708,-0.331491474249226,0.981015243779691,-0.983867332307471
"P.101",-0.704972334295238,-0.984088239673986,-0.484072262061296,-0.126924649433537,-0.888730948354885,-0.598774166090583,-0.877994263208518,0.00904109976864156,-0.919332407955509,-1.00036694223256,-0.498607977811838,-0.741024368872918,0.0785154675611841,0.484414440285992
"P.102",0.789439778598785,0.737313495829206,2.18967892379869,1.8890057222539,-0.908482242591494,-0.502900695058474,0.264373907297815,1.31945426022405,-1.67729283292467,-1.11119377820458,-0.0385570604816373,-0.362814255142776,-1.35574526205734,-0.433267879329342
"P.103",-1.15247401424265,0.287403889343239,0.237285195877664,-1.1349376985237,-1.10163456079473,-1.79357286640793,0.165157425485609,-1.21719108800915,-0.493406306566324,-0.103033698055479,0.250958733180904,-0.546607674858105,-2.03542932705438,-1.6415607408482
"P.104",-1.24619060016896,-0.479777967959672,0.254426483576012,-0.412906379671995,-0.485930310987327,-0.0144160352145369,-1.06133939747787,-0.148632377575119,-1.08173300920927,-0.905711728373621,-0.516934273040548,-0.559284180680305,-1.26879191234571,-1.42256100668289
"P.105",0.371509930738613,1.07691316458602,1.24886090770023,1.54052601268633,0.496381346352967,0.492311635699469,2.64979906263641,1.59826288076381,0.0511448358218153,-0.0751812597879353,0.359150401096936,0.125289379837528,0.812253307730094,1.37670883568757
"P.106",-0.887203258340177,-0.570963145011974,-0.807400059042526,-0.646742226309752,-0.626001622021113,-1.65724083525716,1.00041680682249,0.850369731280849,-1.14470339047747,-0.578128777960079,-1.2125821118383,-0.898799698374006,-0.222426809222535,0.356622593760154
"P.107",-0.771570511229684,-0.438651278014427,-1.45425629342119,-0.837161583324455,-1.2896602437349,-1.16459001880505,-1.13102739696172,-1.35844930789725,0.50264691591143,0.89196041090386,-0.412965801229183,-0.931133325237595,-1.54043294153063,-0.079837018357318
"P.108",-0.0420738908797745,-0.443324511923191,0.475859947671452,-0.0907442278190434,-0.392802845841239,-0.339234373412491,-0.44234758522395,0.386088083730329,-0.190503722800351,-0.984690078375069,0.46959193427979,0.319440984652732,0.772822277622276,-0.0767862914890446
"P.109",0.824577010206798,0.669624093662819,0.0473975770775837,-1.81825998456481,-0.977818888637004,-0.339412853671974,-0.345208855943489,0.409441510058983,0.68302887683689,0.88543335783982,-0.277729404368469,-0.365673310118776,-0.793032858403394,-1.0196999485805
